"x","y","class"
-0.390229626294462,0.70364476386037,1
-0.40238631247186,0.680544147843942,1
-0.414542998649257,0.648203285420945,1
-0.396307969383161,0.592761806981519,1
-0.368955425484016,0.583521560574949,1
-0.356798739306619,0.638963039014374,1
-0.356798739306619,0.65282340862423,1
-0.368955425484016,0.675924024640657,1
-0.387190454750113,0.625102669404517,1
-0.390229626294462,0.662063655030801,1
-0.347681224673571,0.694404517453799,1
-0.341602881584872,0.671303901437372,1
-0.344642053129221,0.615862422997947,1
-0.368955425484016,0.560420944558522,1
-0.396307969383161,0.555800821355236,1
-0.417582170193607,0.578901437371663,1
-0.441895542548402,0.625102669404517,1
-0.441895542548402,0.717505133470226,1
-0.359837910850968,0.759086242299795,1
-0.320328680774426,0.735985626283368,1
-0.320328680774426,0.671303901437372,1
-0.323367852318775,0.606622176591376,1
-0.335524538496173,0.565041067761807,1
-0.356798739306619,0.537320328542094,1
-0.39934714092751,0.528080082135524,1
-0.426699684826655,0.523459958932238,1
-0.454052228725799,0.60200205338809,1
-0.454052228725799,0.662063655030801,1
-0.429738856371004,0.722125256673511,1
-0.396307969383161,0.740605749486653,1
-0.375033768572715,0.735985626283368,1
-0.405425484016209,0.76370636550308,1
-0.405425484016209,0.735985626283368,1
-0.368955425484016,0.731365503080082,1
-0.332485366951824,0.722125256673511,1
-0.305132823052679,0.694404517453799,1
-0.311211166141378,0.680544147843942,1
-0.326407023863125,0.606622176591376,1
-0.29905447996398,0.643583162217659,1
-0.29905447996398,0.643583162217659,1
-0.335524538496173,0.574281314168378,1
-0.408464655560558,0.569661190965092,1
-0.432778027915353,0.675924024640657,1
0.323975686627645,0.735985626283368,1
0.314858171994597,0.735985626283368,1
0.278388113462404,0.71288501026694,1
0.25103556956326,0.657443531827515,1
0.244957226474561,0.625102669404517,1
0.25103556956326,0.583521560574949,1
0.269270598829356,0.546560574948665,1
0.269270598829356,0.54194045174538,1
0.302701485817199,0.514219712525667,1
0.311819000450247,0.514219712525667,1
0.35132823052679,0.528080082135524,1
0.357406573615488,0.528080082135524,1
0.357406573615488,0.537320328542094,1
0.360445745159838,0.551180698151951,1
0.366524088248537,0.657443531827515,1
0.363484916704187,0.666683778234086,1
0.308779828905898,0.694404517453799,1
0.311819000450247,0.588141683778234,1
0.266231427285007,0.588141683778234,1
0.308779828905898,0.634342915811088,1
0.311819000450247,0.569661190965092,1
0.339171544349392,0.54194045174538,1
0.357406573615488,0.606622176591376,1
0.345249887438091,0.625102669404517,1
0.311819000450247,0.666683778234086,1
0.354367402071139,0.625102669404517,1
0.339171544349392,0.574281314168378,1
0.339171544349392,0.65282340862423,1
0.354367402071139,0.699024640657084,1
0.354367402071139,0.699024640657084,1
0.284466456551103,0.625102669404517,1
0.266231427285007,0.634342915811088,1
0.275348941918055,0.648203285420945,1
0.333093201260693,0.708264887063655,1
0.272309770373705,0.685164271047228,1
0.278388113462404,0.643583162217659,1
0.287505628095452,0.574281314168378,1
0.296623142728501,0.54194045174538,1
0.275348941918055,0.634342915811088,1
0.281427285006754,0.615862422997947,1
0.287505628095452,0.578901437371663,1
0.330054029716344,0.565041067761807,1
0.357406573615488,0.583521560574949,1
0.366524088248537,0.574281314168378,1
-0.0589599279603783,-0.0771560574948666,-1
-0.080234128770824,-0.0771560574948666,-1
-0.104547501125619,-0.0725359342915812,-1
-0.119743358847366,-0.0725359342915812,-1
-0.134939216569113,-0.0771560574948666,-1
-0.183565961278703,-0.0817761806981521,-1
-0.180526789734354,-0.0817761806981521,-1
-0.134939216569113,-0.0817761806981521,-1
-0.144056731202161,-0.0817761806981521,-1
-0.195722647456101,-0.0863963039014375,-1
-0.165330932012607,-0.0817761806981521,-1
-0.183565961278703,-0.0817761806981521,-1
-0.213957676722197,-0.0863963039014375,-1
-0.229153534443944,-0.0910164271047229,-1
-0.235231877532643,-0.0956365503080083,-1
-0.232192705988294,-0.104876796714579,-1
-0.229153534443944,-0.123357289527721,-1
-0.216996848266547,-0.141837782340863,-1
-0.213957676722197,-0.146457905544148,-1
-0.2018009905448,-0.169558521560575,-1
-0.195722647456101,-0.169558521560575,-1
-0.186605132823053,-0.178798767967146,-1
-0.174448446645655,-0.188039014373717,-1
-0.168370103556956,-0.188039014373717,-1
-0.156213417379559,-0.192659137577002,-1
-0.144056731202161,-0.206519507186859,-1
-0.131900045024764,-0.206519507186859,-1
-0.125821701936065,-0.206519507186859,-1
-0.116704187303017,-0.206519507186859,-1
-0.0923908149482217,-0.201899383983573,-1
-0.0832733003151734,-0.201899383983573,-1
-0.0650382710490771,-0.201899383983573,-1
-0.0650382710490771,-0.16493839835729,-1
-0.0680774425934265,-0.132597535934292,-1
-0.0680774425934265,-0.104876796714579,-1
-0.10150832958127,-0.109496919917865,-1
-0.10150832958127,-0.11411704312115,-1
-0.134939216569113,-0.104876796714579,-1
